"","Fag","Institutt","Fakultet","Natvit/Sos_hum"
"1","citations_agricultural.engineering","Biosciences","Mathematics and Natural Sciences",0
"2","citations_agriculture.dairy.animal.science","Biosciences","Mathematics and Natural Sciences",0
"3","citations_agriculture.multidisciplinary","Biosciences","Mathematics and Natural Sciences",0
"4","citations_agronomy","Biosciences","Mathematics and Natural Sciences",0
"5","citations_allergy","Clinical Medicine","Medicine",0
"6","citations_anatomy.morphology","Basic Medical Science","Medicine",0
"7","citations_andrology","Clinical Medicine","Medicine",0
"8","citations_anesthesiology","Clinical Medicine","Medicine",0
"9","citations_anthropology","Social Anthropology","Social Sciences",1
"10","citations_archaeology","Archaeology","Humanities",1
"11","citations_architecture","Architecture","Humanities",1
"12","citations_area.studies","Literature, Area Studies and European Languages","Humanities",1
"13","citations_art","Philosophy, Classics, History of Art and Ideas","Humanities",1
"14","citations_asian.studies","Literature, Area Studies and European Languages","Humanities",1
"15","citations_astronomy.astrophysics","Theoretical Astrophysics","Mathematics and Natural Sciences",0
"16","citations_audiology.speech.language.pathology","Clinical Medicine","Medicine",0
"17","citations_automation.control.systems","Informatics","Mathematics and Natural Sciences",0
"18","citations_behavioral.sciences","Pschology","Social Sciences",1
"19","citations_biochemical.research.methods","Biosciences","Mathematics and Natural Sciences",0
"20","citations_biodiversity.conservation","Biosciences","Mathematics and Natural Sciences",0
"21","citations_biophysics","Biosciences","Mathematics and Natural Sciences",0
"22","citations_business","Economy","Social Sciences",1
"23","citations_business.finance","Economy","Social Sciences",1
"24","citations_cardiac.cardiovascular.systems","Clinical Medicine","Medicine",0
"25","citations_cell.tissue.engineering","Clinical Medicine","Medicine",0
"26","citations_chemistry.analytical","Chemistry","Mathematics and Natural Sciences",0
"27","citations_chemistry.applied","Chemistry","Mathematics and Natural Sciences",0
"28","citations_chemistry.inorganic.nuclear","Chemistry","Mathematics and Natural Sciences",0
"29","citations_chemistry.medicinal","Chemistry","Mathematics and Natural Sciences",0
"30","citations_chemistry.multidisciplinary","Chemistry","Mathematics and Natural Sciences",0
"31","citations_chemistry.organic","Chemistry","Mathematics and Natural Sciences",0
"32","citations_chemistry.physical","Chemistry","Mathematics and Natural Sciences",0
"33","citations_classics","Philosophy, Classics, History of Art and Ideas","Humanities",1
"34","citations_clinical.neurology","Clinical Medicine","Medicine",0
"35","citations_communication","Media and Communication","Humanities",1
"36","citations_computer.science.artificial.intelligence","Computer science","Mathematics and Natural Sciences",0
"37","citations_computer.science.cybernetics","Computer science","Mathematics and Natural Sciences",0
"38","citations_computer.science.hardware.architecture","Computer science","Mathematics and Natural Sciences",0
"39","citations_computer.science.information.systems","Computer science","Mathematics and Natural Sciences",0
"40","citations_computer.science.interdisciplinary.applications","Computer science","Mathematics and Natural Sciences",0
"41","citations_computer.science.software.engineering","Computer science","Mathematics and Natural Sciences",0
"42","citations_computer.science.theory.methods","Computer science","Mathematics and Natural Sciences",0
"43","citations_construction.building.technology",NA,"Mathematics and Natural Sciences",0
"44","citations_criminology.penology","Criminology","Law",1
"45","citations_critical.care.medicine","Clinical Medicine","Medicine",0
"46","citations_crystallography","Chemistry","Mathematics and Natural Sciences",0
"47","citations_cultural.studies","Culture Studies and Oriental Languages","Humanities",1
"48","citations_dance","Culture Studies and Oriental Languages","Humanities",1
"49","citations_demography","Economy","Social Sciences",1
"50","citations_dentistry.oral.surgery.medicine","Clinical Dentistry","Odontology",0
"51","citations_dermatology","Clinical Medicine","Medicine",0
"52","citations_development.studies","Sociology and Human Geography","Social Sciences",1
"53","citations_ecology","Biosciences","Mathematics and Natural Sciences",0
"54","citations_economics","Economy","Social Sciences",1
"55","citations_education.educational.research","Education","Educational Sciences",1
"56","citations_education.scientific.disciplines","Education","Educational Sciences",1
"57","citations_education.special","Special Needs Education","Educational Sciences",1
"58","citations_electrochemistry","Chemistry","Mathematics and Natural Sciences",0
"59","citations_emergency.medicine","Clinical Medicine","Medicine",0
"60","citations_endocrinology.metabolism","Clinical Medicine","Medicine",0
"61","citations_energy.fuels","Chemistry","Mathematics and Natural Sciences",0
"62","citations_engineering.aerospace",NA,"Mathematics and Natural Sciences",0
"63","citations_engineering.biomedical","Biosciences","Mathematics and Natural Sciences",0
"64","citations_engineering.chemical","Chemistry","Mathematics and Natural Sciences",0
"65","citations_engineering.civil",NA,"Mathematics and Natural Sciences",0
"66","citations_engineering.electrical.electronic","Physics","Mathematics and Natural Sciences",0
"67","citations_engineering.environmental",NA,"Mathematics and Natural Sciences",0
"68","citations_engineering.geological","Geosciences","Mathematics and Natural Sciences",0
"69","citations_engineering.industrial",NA,"Mathematics and Natural Sciences",0
"70","citations_engineering.manufacturing",NA,"Mathematics and Natural Sciences",0
"71","citations_engineering.marine",NA,"Mathematics and Natural Sciences",0
"72","citations_engineering.mechanical",NA,"Mathematics and Natural Sciences",0
"73","citations_engineering.multidisciplinary",NA,"Mathematics and Natural Sciences",0
"74","citations_engineering.ocean",NA,"Mathematics and Natural Sciences",0
"75","citations_engineering.petroleum","Chemistry","Mathematics and Natural Sciences",0
"76","citations_entomology","Biosciences","Mathematics and Natural Sciences",0
"77","citations_environmental.sciences","Biosciences","Mathematics and Natural Sciences",0
"78","citations_environmental.studies","Biosciences","Mathematics and Natural Sciences",0
"79","citations_ergonomics","Clinical Medicine","Medicine",0
"80","citations_ethics","Philosophy, Classics, History of Art and Ideas","Humanities",1
"81","citations_ethnic.studies","Culture Studies and Oriental Languages","Humanities",1
"82","citations_family.studies","Pschology","Social Sciences",1
"83","citations_film.radio.television","Media and Communication","Humanities",1
"84","citations_fisheries","Biosciences","Mathematics and Natural Sciences",0
"85","citations_folklore","Literature, Area Studies and European Languages","Humanities",1
"86","citations_food.science.technology","Chemistry","Mathematics and Natural Sciences",0
"87","citations_forestry","Biosciences","Mathematics and Natural Sciences",0
"88","citations_gastroenterology.hepatology","Clinical Medicine","Medicine",0
"89","citations_genetics.heredity","Clinical Medicine","Medicine",0
"90","citations_geochemistry.geophysics","Geosciences","Mathematics and Natural Sciences",0
"91","citations_geography","Sociology and Human Geography","Social Sciences",1
"92","citations_geography.physical","Geosciences","Mathematics and Natural Sciences",0
"93","citations_geology","Geosciences","Mathematics and Natural Sciences",0
"94","citations_geosciences.multidisciplinary","Geosciences","Mathematics and Natural Sciences",0
"95","citations_geriatrics.gerontology","Clinical Medicine","Medicine",0
"96","citations_gerontology","Clinical Medicine","Medicine",0
"97","citations_green.sustainable.science.technology",NA,"Mathematics and Natural Sciences",0
"98","citations_health.care.sciences.services","Health and Society","Medicine",0
"99","citations_health.policy.services","Political Science","Social Sciences",1
"100","citations_hematology","Clinical Medicine","Medicine",0
"101","citations_history","History","Humanities",1
"102","citations_history.of.social.sciences","History","Humanities",1
"103","citations_history.philosophy.of.science","History","Humanities",1
"104","citations_horticulture","Biosciences","Mathematics and Natural Sciences",0
